,Title,Company,Description,URL
- Solid data science skills. Proficiency in statistical analytical tools, such as SQL, R and Python.
- Familiarity with machine learning or social/content online platform analytics. Bonus given to proficiency in modern machine learning applications.
- Ability to think critically, objectively, rationally. Reason and communicate in result-oriented, data-driven manner. High autonomy.

TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.",https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-engineer-e-commerce-risk-control-tiktok-b59aa6697fe9175b9cd52bd2aa875d3e?source=MCF&event=Search
21,Machine Learning Engineer - E-Commerce Risk Control,TIKTOK PTE. LTD.,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

The E-Commerce Risk Control (ECRC) team is missioned:
- To protect Tiktok E-Commerce users, including and beyond buyer, seller, creator;
- By securing the integrity of our ecommerce ecosystem and providing a safe shopping experience on the platform;
- Through building infrastructures, platforms and technologies, as well as collaborating with many cross-functional teams and stakeholders.

The ECRC team works to minimize the damage of inauthentic behaviors on Tiktok E-Commerce platforms (e.g. TikTok Shop, Jumanji, Fanno), covering multiple classical and novel community and business risk areas such as account integrity, incentive abuse, malicious activities, brushing, click-farm, information leakage etc.

In this team you'll have a unique opportunity to have first-hand exposure to the strategy of the company in key security initiatives, especially in building scalable and robust, intelligent and privacy-safe, secure and product-friendly systems and solutions. Our challenges are not some regular day-to-day technical puzzles -- You'll be part of a team that's developing novel solutions to first-seen challenges of a non-stop evolvement of a phenomenal product eco-system. The work needs to be fast, transferrable, while still down to the ground to making quick and solid differences.

Responsibilities
- Build rules, algorithms and machine learning models, to respond to and mitigate business risks in Tiktok products/platforms. Such risks include and are not limited to account integrity, scapler,deal-hunter, malicious activities, brushing, click-farm, information leakage etc.
- Analyze business and security data, uncover evolving attack motion, identify weaknesses and opportunities in risk defense solutions, explore new space from the discoveries.
- Define risk control measurements. Quantify, generalize and monitor risk related business and operational metrics. Align risk teams and their stakeholders on risk control numeric goals, promote impact-oriented, data-driven data science practices for risks.

Qualifications
- Bachelor or degrees above in computer science, statistics, math, internet security or other relevant STEM majors (e.g. finance if applying for financial fraud roles).
- At least 5 years with solid data science skills. Proficiency in statistical analytical tools, such as SQL, R and Python.
- Familiarity with machine learning or social/content online platform analytics. Bonus given to proficiency in modern machine learning applications.
- Ability to think critically, objectively, rationally. Reason and communicate in result-oriented, data-driven manner. High autonomy.

TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.",https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-engineer-e-commerce-risk-control-tiktok-b4aced053220c015249527fa50095586?source=MCF&event=Search
22,"Machine Learning Engineer, Recommendation - Singapore",TIKTOK PTE. LTD.,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

Our TikTok team is responsible for developing state-of-the-art machine learning models and strategies to improve user consumption experience, inspire creativity, build a fair and flourishing ecosystem.

1. Build industry leading recommendation system; develop highly scalable classifiers and tools leveraging machine learning;
2. Understand product objectives and machine learning techniques; improve model and recommendation strategy;
3. Understand user behaviour and apply ML algorithms to optimise content consumption and production experience;
4. Understand content security strategy and apply ML algorithms to improve content audit process;
5. Work with cross functional teams to grow ByteDance product in important regional markets.

Qualifications
1. Bachelor's degree in computer science or a related technical discipline, with at least 2 years of related work experience;
2. Solid experience with data structures or algorithms;
3. Software development experience through hands on coding in a general purpose programming language;
4. Experience in one or more of the following areas: machine learning, recommendation systems, data mining or other related areas;
5. Strong communication and teamwork skills;
6. Passion about technologies and solving challenging problems.

TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.",https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-engineer-recommendation-singapore-tiktok-b1ab5d567975c607b8c71ee6b62c638f?source=MCF&event=Search
23,Machine Learning Engineer - Recommendation - Singapore,TIKTOK PTE. LTD.,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

Our TikTok team is responsible for developing state-of-the-art machine learning models and strategies to improve user consumption experience, inspire creativity, build a fair and flourishing ecosystem.
1. Build industry leading recommendation system; develop highly scalable classifiers and tools leveraging machine learning;
2. Understand product objectives and machine learning techniques; improve model and recommendation strategy;
3. Understand user behavior and apply ML algorithms to optimize content consumption and production experience;
4. Understand content security strategy and apply ML algorithms to improve content audit process;
5. Work with cross functional teams to grow ByteDance product in important regional markets.

Qualifications
1. Bachelor's degree in computer science or a related technical discipline, with at least 2 years of related work experience;
2. Solid experience with data structures or algorithms;
3. Software development experience through hands on coding in a general purpose programming language;
4. Experience in one or more of the following areas: machine learning, recommendation systems, data mining or other related areas;
5. Strong communication and teamwork skills;
6. Passion about technologies and solving challenging problems.

Preferred Qualification
Minimum 3 years relevant work experience from a large-scale internet business

TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.",https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-engineer-recommendation-singapore-tiktok-b8f734a6c2339b8686320042442d4a25?source=MCF&event=Search
24,"Machine Learning Engineer, Risk Data Mining - Singapore",TIKTOK PTE. LTD.,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

The Business Risk Integrated Control (BRIC) team is missioned to:
- Protect ByteDance users, including and beyond content consumers, creators, advertisers;
- Secure platform health and community experience authenticity;
- Build infrastructures, platforms and technologies, as well as to collaborate with many cross-functional teams and stakeholders.

The BRIC team works to minimize the damage of inauthentic behaviors on ByteDance platforms (e.g. TikTok, CapCut, Resso, Lark), covering multiple classical and novel community and business risk areas such as account integrity, engagement authenticity, anti spam, API abuse, growth fraud, live streaming security and financial safety (ads or e-commerce), etc.
In this team you'll have a unique opportunity to have first-hand exposure to the strategy of the company in key security initiatives, especially in building scalable and robust, intelligent and privacy-safe, secure and product-friendly systems and solutions. Our challenges are not some regular day-to-day technical puzzles -- You'll be part of a team that's developing novel solutions to first-seen challenges of a non-stop evolvement of a phenomenal product eco-system. The work needs to be fast, transferrable, while still down to the ground to making quick and solid differences.

Responsibilities
- Build machine learning solutions to respond to and mitigate business risks in ByteDance products/platforms. Such risks include and are not limited to abusive accounts, fake engagements, spammy redirection, scraping, fraud, etc.
- Improve modeling infrastructures, labels, features and algorithms towards robustness, automation and generalization, reduce modeling and operational load on risk adversaries and new product/risk ramping-ups.
- Uplevel risk machine learning excellence on privacy/compliance, interpretability, risk perception and analysis.

Qualifications
- Master or above degree in computer science, statistics, or other relevant, machine-learning-heavy majors.
- Solid engineering skills. Proficiency in at least two of: Linux, Hadoop, Hive, Spark, Storm.
- Strong machine learning background. Proficiency or publications in modern machine learning theories and applications such as deep neural nets, transfer/multi-task learning, reinforcement learning, time series or graph unsupervised learning.
- Ability to think critically, objectively, rationally. Reason and communicate in result-oriented, data-driven manner. High autonomy.

TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.",https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-engineer-risk-data-mining-singapore-tiktok-3b2da91ae222ed9ccdbe32bdf40dc43f?source=MCF&event=Search
25,"Machine Learning Engineer (Recommendation), e-Commerce Data Compass",TIKTOK PTE. LTD.,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

About the team
The e-commerce compass team aims to serve merchants and creators on the e-commerce platform to improve the operating efficiency of merchants and creators. The main work of this team is to improve the efficiency of merchandise strategy, user operation, marketing and other directions through algorithm strategy.

Responsibilities
- Merchandise strategy: Relying on massive merchandise information and user behavior features of TikTok , in-depth understanding of users and merchandises , to provide algorithm strategy support for the full life cycle of merchandises and consumer full-link operation.
- Merchant's user operation: In-depth understanding of users, through crowd circle selection and strategies to improve user conversion, new and re-purchase; Improve the private domain traffic operation efficiency of merchants.
- Marketing strategies of merchants and creators: In-depth understanding of merchandise and user marketing, and provide algorithmic strategies to improve marketing efficiency.

Qualifications
- Experience with solid theoretical foundation of machine learning;
- Familiar with common algorithms such as matrix factorization, GBDT, LTR, Word2vec, DIN, Deep&Wide;
- Proficient in Python and C++ languages
- Proficiency in using any of the following open source tools: XGboost, TensorFlow, Caffe;
- Have excellent learning ability and good communication and cooperative spirit.

TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.",https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-engineer-e-commerce-data-compass-tiktok-b45e3bf646b21ab352a3d6f54e6d57de?source=MCF&event=Search
26,Machine Learning Engineer (Recommendation) - e-Commerce Data Compass,TIKTOK PTE. LTD.,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

About the team
The e-commerce compass team aims to serve merchants and creators on the e-commerce platform to improve the operating efficiency of merchants and creators. The main work of this team is to improve the efficiency of merchandise strategy, user operation, marketing and other directions through algorithm strategy.

Responsibilities
- Merchandise strategy: Relying on massive merchandise information and user behavior features of TikTok , in-depth understanding of users and merchandises , to provide algorithm strategy support for the full life cycle of merchandises and consumer full-link operation.
- Merchant's user operation: In-depth understanding of users, through crowd circle selection and strategies to improve user conversion, new and re-purchase; Improve the private domain traffic operation efficiency of merchants.
- Marketing strategies of merchants and creators: In-depth understanding of merchandise and user marketing, and provide algorithmic strategies to improve marketing efficiency.

Qualifications
- Experience with solid theoretical foundation of machine learning;
- Familiar with common algorithms such as matrix factorization, GBDT, LTR, Word2vec, DIN, Deep&Wide;
- Proficient in Python and C++ languages
- Proficiency in using any of the following open source tools: XGboost, TensorFlow, Caffe;
- Have excellent learning ability and good communication and cooperative spirit.

TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.",https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-engineer-e-commerce-data-compass-tiktok-abf1263277c23001423044e28dfce6fa?source=MCF&event=Search
27,Machine Learning Engineer (E-commerce Risk Control) - 2023 Start,TIKTOK PTE. LTD.,"TikTok will be prioritizing applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

We are looking for talented individuals to join us for this future position in 2023. As a graduate, you will get unparalleled opportunities for you to kickstart your career, pursue bold ideas and explore limitless growth opportunities. Co-create a future driven by your inspiration with TikTok.

Candidates can apply to a maximum of two positions and will be considered for jobs in the order you apply. The application limit is applicable to all TikTok and its affiliates' jobs globally. Applications will be reviewed on a rolling basis - we encourage you to apply early.

About the Team
The E-Commerce Risk Control (ECRC) team's mission is :
- To protect TikTok e-commerce users, including and beyond buyer, seller, creator;
- To make Tiktok e-commerce the safest and most trusted place worldwide to transact online by securing the integrity of the e-commerce ecosystem and providing a safe shopping experience on the platform;
- Through building software systems, risk models and operational processes, as well as collaborating with many cross-functional teams and stakeholders.

The ECRC team works to prevent and detect any risk attempts in Tiktok e-commerce platforms (e.g. TikTok Shop, Fanno) and to mitigate the negative impact on our customers and Selling Partners (Sps), covering multiple classical and novel business risk areas such as account integrity, incentive abuse, malicious activities, brushing, click-farm, information leakage etc.

We achieve our mission by a) developing state-of-art Machine Learning (ML) solutions to prevent customers, SPs, and Tiktok from being impacted by bad actors’ actions and practices to gain unfair business advantages; b) empowering Tiktok teams, both internal to GNE and external, to reduce risk attempts by utilizing our mechanisms.

Responsibilities
- Respond to and mitigate business risks in our E-Commerce including and not limited to Incentive abuse, brushing order, malicious behaviours, payment fraud, ATO etc.;
- Establish reliable, efficient and modularized risk defence solutions, reduce the manual workload on ramping up risk controls on/against new business scenario, risk area, or abusive means;
- Uplevel risk defence excellence on privacy/compliance, machine learning, risk perception and analysis, achieve in-depth defence portfolio.

Qualifications
- Final year or recent graduate with a background in Computer Science, Computer Engineering, Information Systems or other STEM disciplines (e.g. finance if applying for payment fraud positions);
- Solid data mining or machine learning background;
- Proficiency in at least two - Linux, Hadoop, Hive, Spark or Storm;
- Ability to think critically, objectively, rationally. Reason and communicate in a result-oriented, data-driven manner, with high autonomy;
- Deep understanding of modern machine learning theory and applications, especially around popular neural nets (e.g. natural language processing, graph embedding), and/or relevant unsupervised/semisupervised/transfer learning. Hands-on industrial model development skills and strong data science sense/habit.

TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.

By submitting an application for this role, you accept and agree to our global applicant privacy policy, which may be accessed here: https://careers.tiktok.com/legal/privacy.

If you have any questions, please reach out to us at [email].",https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-engineer-2023-start-tiktok-d9f9df1e6134f838f9dfe0760045afd0?source=MCF&event=Search
28,Machine Learning Ops Engineer (12 months contract) - S$7.5k - Tech Giant,MORGAN MCKINLEY PTE. LTD.,"We are partnering with one of the Tech firms in Singapore and they have an immediate need to hire a Machine Learning Ops Engineer (12 months contract) to join the team.

Job Description:
· Manage, architect and analyze big data in order to build data driven insights and high impact data models.
· Create a value chain to help address the challenges of acquiring data, evaluating its value, distilling & analyzing.
· Examine data from multiple sources and share insights which provide competitive advantage.
· Contribute to assets/offerings and thought leadership.
· Act as Subject Matter Expert in area of expertise and enhance our marketplace reputation.

Job Qualifications:
· Machine Learning
· Microsoft Azure Machine Learning Workbench
· Machine Learning Model Management
· Data Analysis & Interpretation

Interested candidates may apply through the application system or send it to [email] . Shortlisted candidates will be notified.

By sending us your personal data and curriculum vitae (CV), you are deemed to consent to Morgan Mckinley Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.morganmckinley.com/sg/privacy-policy. You acknowledge that you have read, understood, and agree with the Privacy Policy.

Morgan McKinley Pte Ltd
Koh Boon Sien
EA Licence No: 11C5502
EA Registration No. R1110345",https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-ops-engineer-s75k-tech-giant-morgan-mckinley-ea3a8908f66b667fb53488dfcead7471?source=MCF&event=Search
