query,skill
data,ADOdb Database Abstraction Library For PHP
data,ATLAS.ti (Qualitative Data Analysis Software)
data,Abstract Data Types
data,ActiveX Data Objects
data,Adobe LiveCycle Data Services (Software)
data,Advanced Function Presentation Data Stream
data,Advantage Database Servers
data,Aerodrome Mapping Databases
data,Alation Data Catalog
data,Alembic (Data Migration Tool)
data,Alphanumeric Data Entry
data,Amazon Data Pipeline
data,Amazon Quantum Ledger Database (QLDB)
data,Amazon Relational Database Services
data,Apex Data Loader
data,App Data
data,Application Data
data,Aqua Data Studio
data,Australian National Data Services
data,Automated Title Information Data System
data,Automatic Data Processing Equipment
data,Automatic Data Processing Software (ADP)
data,Automatic Force Adjustment Data Systems
data,Automatic Identification And Data Capture
data,Azure Data Catalog
data,Azure Data Explorer (Kusto)
data,Azure Data Factory
data,Azure Data Lake
data,Azure Databricks
data,Basis Database
data,Bibliographic Databases
data,Big Data
data,Big Data Analytics
data,Binary Data
data,Bioinformatics Databases
data,Biological Database
data,Borland Database Engine
data,Business Intelligence Data Modeling
data,C Data Types (C Programming Language)
data,CA Test Data Manager
data,CAD Data Exchange
data,Categorical Data
data,Cellular Data Communication Protocols
data,Cellular Digital Packet Data
data,Change Data Capture (CDC)
data,Chemical Databases
data,Circuit Switched Data
data,Climate Data Analysis Tool (CDAT)
data,Climate Data Exchange (CDX)
data,Clinical Data Analysis
data,Clinical Data Exchange
data,Clinical Data Interchange Standards Consortium
data,Clinical Data Management
data,Clinical Data Management Systems
data,Clinical Data Review
data,Clinical Data Warehouse
data,Clinical Database Development
data,Cloud Data Management Interface
data,Cloud Database
data,Collaboration Data Objects For Windows NT Servers
data,Combined Information Data Network Exchange
data,Command And Data Handling
data,Computer Data Storage
data,Conceptual Data Modeling
data,Configuration Management Databases
data,Connected Data Objects
data,Consensus CDS Project (Biological Databases)
data,Consumer Database Management System
data,Continuous Data Replicator
data,Core Architecture Data Model
data,Core Data (Software)
data,Corporate Data Management
data,Correlation Database
data,Cross-Industry Standard Process for Data Mining (CRISP-DM)
data,Customer Data Integration
data,Customer Data Management
data,DATABUS (Programming Language)
data,DFRmm - Data Facility Removable Media Manager
data,DNA Databases
data,DOCSIS (Data Over Cable Service Interface Specification)
data,Data Abstraction
data,Data Access
data,Data Access Object (DAO) Patterns
data,Data Acquisition
data,Data Administration
data,Data Analysis
data,Data Analysis And Display (DADiSP)
data,Data Analysis Expressions (DAX)
data,Data Annotations
data,Data Architecture
data,Data Archives
data,Data Archiving Service
data,Data As A Service (DaaS)
data,Data Auditing
data,Data Base Query Language
data,Data Binding
data,Data Blending
data,Data Buffer
data,Data Build Tool
data,Data Cabling
data,Data Caching
data,Data Capture
data,Data Center Bridging
data,Data Center Hardware
data,Data Center Infrastructure Efficiency
data,Data Center Infrastructure Management (CIM)
data,Data Center Unified Computing Systems Implementation (DCUCI)
data,Data Centers
data,Data Class
data,Data Classification
data,Data Cleansing
data,Data Collection
data,Data Comparison
data,Data Compilation
data,Data Compression
data,Data Conditioning
data,Data Consistency
data,Data Control
data,Data Control Language
data,Data Conversion
data,Data Corruption
data,Data Cube
data,Data Curation
data,Data Definition Language
data,Data Definition Specification
data,Data Dictionary
data,Data Direct Networks
data,Data Discovery
data,Data Display Debuggers
data,Data Distribution Services
data,Data Domain
data,Data Driven Instruction
data,Data Duplication Management
data,Data Element
data,Data Encoding
data,Data Encryption
data,Data Encryption Standard
data,Data Engineering
data,Data Engineering Scripting Language
data,Data Entry
data,Data Erasure
data,Data Ethics
data,Data Exchange
data,Data Exploitation
data,Data Explorers
data,Data Extraction
data,Data Facility Data Set Services
data,Data Facility Storage Management
data,Data Farming
data,Data Feed
data,Data Files
data,Data Flow Diagram
data,Data Format Description Language
data,Data Frame
data,Data Fusion
data,Data General AViiON Computers
data,Data Governance
data,Data Grid
data,Data Hiding (Encapsulation)
data,Data Highway Plus
data,Data Hub
data,Data Import/Export
data,Data Infrastructure
data,Data Ingestion
data,Data Integration
data,Data Integrity
data,Data Intelligence
data,Data Interfaces
data,Data Item Descriptions
data,Data Lakes
data,Data Language Interface
data,Data Layers
data,Data Libraries
data,Data Link
data,Data Link Connection Identifier
data,Data Link Control
data,Data Link Layer
data,Data Literacy
data,Data Localization
data,Data Loss Prevention
data,Data Maintenance
data,Data Management
data,Data Management Plan
data,Data Management Platforms
data,Data Manipulation
data,Data Manipulation Language
data,Data Mapper Patterns
data,Data Mapping
data,Data Mart
data,Data Masking
data,Data Migration
data,Data Mining
data,Data Mining Methods
data,Data Mining Query Language (DMQL)
data,Data Modeling
data,Data Monetization
data,Data Normalization
data,Data ONTAP (Server Appliance)
data,Data Palette
data,Data Partitioning
data,Data Pipelines
data,Data Policy Development
data,Data Preprocessing
data,Data Presentation
data,Data Privacy Laws
data,Data Processing
data,Data Processing Systems
data,Data Processing Unit
data,Data Profiling
data,Data Protection Planning
data,Data Protection Strategy
data,Data Quality
data,Data Quality Assessment
data,Data Radio Channel
data,Data Recording
data,Data Recovery
data,Data Recovery Software
data,Data Reduction
data,Data Redundancy
data,Data Reference Model
data,Data Remanence
data,Data Reporting
data,Data Retention
data,Data Retrieval
data,Data Room
data,Data Science
data,Data Scraping
data,Data Security
data,Data Selection
data,Data Server Interface
data,Data Sharing
data,Data Smoothing
data,Data Storage Devices
data,Data Storage Technologies
data,Data Store
data,Data Storytelling
data,Data Strategy
data,Data Stream Management Systems
data,Data Streaming
data,Data Striping
data,Data Structure Alignment
data,Data Structures
data,Data Synchronization
data,Data Synthesis
data,Data System
data,Data Taxonomy
data,Data Terminal Equipment
data,Data Transfer Object
data,Data Transformation
data,Data Transformation Services
data,Data Transmissions
data,Data Transport Utility
data,Data Transposition
data,Data Validation
data,Data Vaults
data,Data Verification
data,Data Virtualization
data,Data Visualization
data,Data Warehouse Appliance
data,Data Warehouse Architectures
data,Data Warehouse Systems
data,Data Warehousing
data,Data Warehousing And Business Intelligence (DWBI)
data,Data Wrangling
data,Data-Centric Testing
data,Data-Driven Decision-Making
data,Data-Driven Manufacturing
data,Data-Driven Testing
data,Data-Flow Analysis
data,Data-Link Switching
data,Data-Structured Language
data,DataAdapters (ADO.NET)
data,DataBase Markup Language
data,DataBasic
data,DataCAD
data,DataFlex
data,DataFlux
data,DataNucleus
data,DataStax Enterprise
data,DataStax Enterprise Graph
data,DataTransfer Workbench SAP
data,Databags
data,Database Abstraction Layer
data,Database Activity Monitoring
data,Database Administration
data,Database Analysis
data,Database Application
data,Database Architecture
data,Database As A Service (DBaaS)
data,Database Audit
data,Database Availability Group
data,Database Cloning
data,Database Cluster
data,Database Comparison
data,Database Connection
data,Database Consistency
data,Database Console Commands (DBCC)
data,Database Consolidation
data,Database Conversion
data,Database Cursor
data,Database Deployment Management
data,Database Design
data,Database Development
data,Database Diagram
data,Database Directive
data,Database Dump
data,Database Encryption
data,Database Engine Tuning Advisor
data,Database Engines
data,Database First
data,Database Independent
data,Database Indexes
data,Database Life Cycle Management
data,Database Management
data,Database Management Systems
data,Database Marketing
data,Database Mirroring
data,Database Modeling
data,Database Normalization
data,Database Partitioning
data,Database Performance Analyzer
data,Database Permissions
data,Database Programmer's Toolkits
data,Database Programming
data,Database Publishing
data,Database Queries
data,Database Query Tools
data,Database Reporting Software
data,Database Scanners
data,Database Schema
data,Database Search Engine
data,Database Security
data,Database Servers
data,Database Software
data,Database Storage Structures
data,Database Systems
data,Database Testing
data,Database Theory
data,Database Transactions
data,Database Triggers
data,Database Tuning
data,Database Upgrades
data,Database Virtualization
data,Databricks
data,Datacap
data,Datacards
data,Datacom/DB
data,Datadog
data,Datafeed
data,Datafield
data,Dataflow
data,Dataflow Architecture
data,Dataframe
data,Datagram
data,Datagram Congestion Control Protocols
data,Datagram Transport Layer Security
data,Datakit
data,Datalog
data,Datamaps
data,Datamodel
data,Datanet
data,Dataportability
data,Datapump
data,Dataset
data,Datasheets
data,Dataspaces
data,Datastax
data,Datatable
data,Dataweave
data,Datawindow
data,DeZign For Databases
data,Dedoose (Qualitative Data Analysis Software)
data,Deductive Database
data,Defense Civilian Personnel Data Systems
data,Designing Cisco Data Center Application Services
data,Designing Cisco Data Center Unified Computing
data,Digital Data
data,Digital Data Communications Message Protocols
data,Digital Data Storage
data,Digital Data Systems
data,Digital Point Positioning Data Base
data,Digital Terrain Elevation Data (DTED)
data,Direct Electronic Data Interchange
data,Dirty Data
data,Distributed Data Store
data,Distributed Database
data,Distributed Database Management System (DDBMS)
data,Distributed Relational Database Architecture (DRDA)
data,DoD Employee Interactive Data System (DEIDS)
data,Document-Oriented Databases
data,Dummy Data
data,Dynamic Data
data,EXtremely Large Data Bases (XLDB)
data,Educational Data Mining
data,Electronic Data Capture (EDC)
data,Electronic Data Information Source
data,Electronic Data Interchange
data,Electronic Data Processing
data,Embedded Databases
data,Ember Data
data,Enhanced Data Rates For GSM Evolution
data,Enterprise Data Headers
data,Entry Sequenced Data Set
data,Environmental Data Analysis
data,Environmental Data Management
data,Erwin (Data Modeling Software)
data,Event Data Recorder
data,Evolution-Data Optimized
data,Experimental Data
data,Exploratory Data Analysis
data,Extended Data Services
data,Extended Display Identification Data
data,External Data Representation
data,Federal Geographic Data Committee (FGDC) Standards
data,Federated Database Systems
data,Fiber Distributed Data Interface
data,Financial Data
data,Financial Data Management
data,Financial Integrated Data System
data,Firebird Database
data,Flat File Database
data,Flight Data Analysis
data,Foglight (Database Software)
data,Fraud Detection And National Security Data System
data,Front Panel Data Port
data,GPS Data
data,General Data Protection Regulation (GDPR)
data,Generating Availability Data Systems
data,Genome Database
data,Geophysical Data
data,Geospatial Data Abstraction Library (GDAL)
data,Geospatial Databases
data,Geospatial Datasets
data,Global Data Synchronization Networks
data,Good Clinical Data Management Practice
data,Google Cloud Dataproc
data,Google Data
data,Graph Database
data,Graphical Data Display Manager
data,Guerrilla Data Analysis Techniques
data,Guidewire Data
data,HEDIS (Healthcare Effectiveness Data And Information Set)
data,HP Data Protector
data,HR Data Warehouse
data,Health Data Management
data,Health Data Specialists
data,Health Data Standards
data,Health Databases
data,Hierarchical Data Format
data,Hierarchical Database Model
data,High-Level Data Link Controls
data,High-Speed Circuit-Switched Data
data,Hyper SQL Database (HSQLDB)
data,Hyperion Data Management
data,Hyperion Financial Data Quality Management
data,IBM - IMS High Availability Large Database
data,IBM - Tivoli Change And Configuration Management Database
data,IBM Data Studio
data,IBM InfoSphere DataStage
data,IBM Intelligent Printer Data Stream (Computer Printing)
data,IBM Master Data Management
data,IBM WebSphere DataPower SOA Appliances
data,In-Memory Database
data,Informatica Data Validation Option
data,Informatica Master Data Management
data,Ingres Database
data,Integrated Archaeological Databases
data,Integrated Data Viewer (IDV)
data,Integrated Maintenance Data System
data,Intelligence Data Handling
data,Interactive Data Language (IDL)
data,International Material Data Systems
data,Java Data Mining
data,Java Data Objects
data,Java Database Connectivity
data,Joint Consultation Command And Control Information Exchange Data Model (JC3IEDM)
data,Joint Technical Data Integration
data,LDAP Data Interchange Format
data,Laboratory Data Management Systems
data,Land Data Assimilation Systems
data,Legal Databases
data,Legal Electronic Data Exchange Standard
data,Linked Data
data,Local Data Move Tool
data,Logical Data Models
data,Logical Databases
data,Machine-Generated Data
data,Man Computer Interactive Data Access System (McIDAS)
data,Management Data Input/Output
data,Mantis Databases
data,Manual Data Entry
data,Manufacturing Engineering Data Module
data,MapR (Big Data)
data,Market Data
data,Market Data Definition Language
data,Master Data Management
data,Material Safety Data Sheet
data,Materials Databases
data,Merging Data
data,Meter Data Management
data,Microsoft Basic Data Partition
data,Microsoft Data Access Components
data,Microsoft SQL Server Data Engine (MSDE)
data,Minimum Data Set
data,Missing Data
data,Mobile Data
data,Msdb Database
data,Multidimensional Database
data,Multidimensional Database Management Systems
data,Multifunction Advanced Data Link
data,Multiple Instruction Single Data (MISD)
data,NMR Spectra Database
data,National Student Loan Data Systems
data,Naval Tactical Data Systems
data,Navigational Database
data,NetApp Data Storage
data,Network Data Management Protocol
data,New Database Manager (NDBM)
data,Non-Relational Data Stores
data,Novell Data Synchronizer
data,Numeric Data Entry
data,Object Databases
data,Object Linking And Embedding - Database (OLE DB)
data,Object-Oriented Data Model For Database Modeling
data,Object-Oriented Database
data,Object-Relational Database
data,Offsite Data Protection
data,Online Databases
data,Online Music Databases
data,Open Data Protocol
data,Open Database Connectivity
data,Operational Data Store
data,Operational Databases
data,Optical Data Storage
data,Oracle Autonomous Database
data,Oracle Big Data
data,Oracle Data Access Components
data,Oracle Data Guard
data,Oracle Data Service Integrator
data,Oracle Database Administration (DBA)
data,Oracle Database Appliance
data,Oracle Database Vault
data,Oracle Databases
data,Oracle Enterprise Data Quality
data,PHP Data Objects (PDO)
data,Packet Data Convergence Protocol
data,Panel Data
data,Partitioned Data Set Extended
data,Patient Data Management Systems
data,Payment Card Industry (PCI) Data Security Standards
data,Pentaho Data Integration
data,Periscope Data (BI Software)
data,Persistent Data Structure
data,Physician Data Query
data,Portable Data Terminal
data,Product Data Hub
data,Product Data Management
data,Program Database
data,Programmed Data Processor
data,Protein Database
data,Provider Data Management
data,Pure Data
data,Qlik Sense (Data Analytics Software)
data,QlikView (Data Analytics Software)
data,Qualitative Data Analysis
data,Qualitative Data Analysis Software
data,Quantitative Data Analysis
data,RCSB Protein Data Bank
data,RDF Query Language (RDF Data Access)
data,Raima Database Management
data,Raw Data
data,Real Time Data
data,Real World Data
data,Reference Data
data,Relational Data Mining
data,Relational Database Design
data,Relational Database Management Systems
data,Relational Databases
data,Relative Record Data Set
data,Reltio (Master Data Management Software)
data,Remote Data Capture
data,Remote Data Entry
data,Remote Data Objects
data,Remote Data Services
data,Remote Database Access
data,Resilient Distributed Datasets (RDD) Programming
data,SAP NetWeaver Data Management
