Information System Technology and Design (ISTD) ,,,,,,,,,,,,,,,,,
Bachelor of Engineering (Computer Science and Design),,,,,,,,,,,,,,,,,
Track in Data Analytics,,,,,,,,,,,,,,,,,
https://istd.sutd.edu.sg/education/undergraduate/curriculum-overview/,,,,,,,,,,,,,,,,,
,https://istd.sutd.edu.sg/education/undergraduate/course-catalogue/,,,,,,,,,,,,,,,,
Module code,Module Title,Module level,Department,Workload,Preclusion,Prerequisites,Semester offered,Module description,Final,Project,URL Link,Topic covered,Module feedback,Learning Objective,Measurable Outcomes,Project,Final
10.014,Computational Thinking for Design,,Faculty of Architecture and Sustainable Design [ASD] & Faculty of Information Systems Technology and Design [ISTD],12,,,,"An introductory programming course that combines programming both in the architectural design and computing contexts targeted at novice programmers. It will introduce students to programming and design computing skills that are essential for their studies in SUTD, regardless of their choice of major. Students will learn visual programming and python programming together with design concepts, and will apply these skills in related projects.",,,,,,Acquire conceptual knowledge and skills for visual and python programming,"Implement a working visual/textual program to generate variations of a 3‐dimensional model in accordance to a given geometric problem
Develop python programs that meet a set of specifications to solve computational problems.
Produce a physical artefact as the final outcome of a computational process for a design project.
Develop and deliver a written report on time that describes the results of the design project.",1,0
50.001,Information Systems & Programming,,Faculty of Information Systems Technology and Design [ISTD],12,,10.014 Computational Thinking for Design (For AY2020 and subsequent batches),,"This course is an introduction to the design and programming of information systems. Topics include object oriented programming, data structures, mobile system and programming, design pattern and use of software libraries. Sample applications include Internet of Things, Android app and data analytics.",,,,"Java Introduction, Android Studio, Array, String, Static Checking, Class, OOP, Inheritance, Abstract class, Interface, Exception, Test-first Programming, Recursion, Specifications, Regular expressions and grammers, IoT introduction, applications, Mobile programming with Android, IoT software framework, programming, IoT data analytics and programming, OO Design pattern, GUI.",,"Identify and describe the requirements for an information system.
Use object-oriented methodology to produce a modular and testable design.
Work as part of a team to produce a working system on time.","Apply the key concepts of Object Oriented Programming [exams].
Use inheritance, polymorphism, encapsulation and method overloading in designing software systems. [projects, homework, exams].
Identify classes, members of a class and the relationships among them needed for a specific problem [projects, homework, exams].
Implement and test basic algorithms and data structures [projects, homework, exams).
Apply basic principles of user-interface design [projects, homework].
Develop skills in systematic testing and debugging [projects].
Work together in a team [projects].",1,1
50.002,Computation Structures,,Faculty of Information Systems Technology and Design [ISTD],12,,10.014 Computational Thinking for Design (For AY2020 and subsequent batches),,"This course introduces architecture of digital systems, emphasising structural principles common to a wide range of technologies. Topics include Multilevel implementation strategies; definition of new primitives (e.g., gates, instructions, procedures, and processes) and their mechanisation using lower-level elements. Analysis of potential concurrency; precedence constraints and performance measures; pipelined and multidimensional systems; instruction set design issues; architectural support for contemporary software structures.",,,,"Course overview and mechanics, Basics of Information, The Digital Abstraction, CMOS Technology, Basic Hardware Lab (Combine with EPD), Logic Synthesis, Logic Simplification, Multiplexer, ROM, SW Lab1 (CMOS), Sequential Logic, Finite State Machines and Synchronization, SW Lab 2 (Adder), Computers and Programs, The Assembly Language, SW Lab 3 (ALU), The C language, Stacks and Procedures, Stacks and Procedures (II), Building the Beta, Building the Beta (II), SW Lab 5 (Assembly Language), Memory Hierarchy, Cache Issues, SW Lab 6 (Beta), Virtual Memory, Virtual Machines, SW Lab 6 (Beta), Device Handlers and Bus, Processes, Synchronization, and Deadlock, OS summary, SW Lab 8 (Tiny OS).",,"State the role of abstraction in the design of large digital systems, and explain the major software and hardware abstractions in contemporary computer systems.
Design simple hardware systems based on a variety of digital abstractions such as ROMs, logic arrays and state machines.
Synthesize digital systems from a library of representative components and test the designs under simulation.
Describe the operation of a moderately complex digital system — a simple RISC-based computer — down to the gate level, and be able to specify, implement and debug its components.
Appreciate the technical skills necessary to be a capable digital systems engineer.
Explain the fundamentals of modern operating systems.","Identify flaws and limitations in simple systems implemented using the static discipline.
Identify flaws and limitations in simple systems implemented using clocked registers with asynchronous inputs.
Identify flaws and limitations in simple systems implemented using semaphores for process synchronization.
Characterize the logic function of combinational devices using CMOS, ROM or PLA technologies.
Explain synthesis issues for combinational devices using CMOS, ROM or PLA technologies from their functional specification.
Explain synthsis of acyclic circuits from combinational components.
Calculate performance characteristics of acyclic circuits with combinational components.
Explain and calculate performance characteristics of single-clock sequential circuits.
Implement a simple RISC-based CPU architecture.
Explain the underlaying theory of memory hierarchy.
Implement a device handler using interrupt and SVC.
Implement a synchronization system for processes using semaphore.",1,1
50.003,Elements of Software Construction,,Faculty of Information Systems Technology and Design [ISTD],12,,50.001 Information Systems & Programming,,"This course is an introduction to the fundamental principles and techniques of software construction that have greatest impact on practice. Topics include capturing the essence of a problem by recognizing and inventing suitable abstractions; key paradigms, including basic concepts of software design and their expression using notations from Unified Modeling Language (UML); software testing, automated software test generation, automated software security testing via blackbox, greybox and whitebox fuzzing approaches, detection and removal of software code smells, software coding standards to avoid security loopholes, concurrent programming, including programming with threads and processes, understanding concurrency problems like deadlock and data race. This course includes exercises in software design, implementation, testing and reasoning.",,,,"Software Development Process, Software Design and UML, Automated Software Testing: Test Execution and Test Oracle, Software Test Design: Blackbox, Whitebox and Fault-based, Web App Testing, Software Test Generation and Fuzzing: Blackbox, Greybox and Whitebox, Software Secure Coding Patterns for Java, Software Code Smells and Refactoring, Introduction to Concurrency and Sockets, Basics of Threads, Thread Safety and Synchronization, Composing Thread-safe Objects, Building Blocks, Tasks and Thread Pools, Concurrency Pitfalls and Testing, Performance and Patterns, Non-blocking Algorithms.",,"Design medium-scale software system from scratch: formulating and analyzing the problem to be solved; writing formal software requirements, exploring and formulating system designs; and using extensive and systematic testing and reasoning to ensure quality.
Apply key software engineering ideas, including invariants, decoupling, and data abstraction.
Apply key software engineering ideas, including software design, specification, abstraction, verification and correctness.
Apply widely used design concepts and notations (UML diagrams) and patterns in exploring and articulating problems and designs.
Learning effective techniques on ensuring quality of large-scale software systems.
Apply concepts of systematic software testing to discover bugs (including security vulnerabilities) in large-scale software systems.
Apply concepts to reason about the security loopholes in software systems.
Learning secure software coding standards.
Learning key concepts in developing concurrent programs.
Learning key concepts in reasoning and testing concurrent programs.","Build medium-scale software prototype (LO 1-5).
Design solution to questions related to the requirement prior to software development. (LO1, LO2 and LO4).
Design blackbox, whitebox and diabolic software tests for validating software prototype. (LO6).
Design critical part of the software by reasoning about its security. (LO8).
Design small/medium-scale concurrent programs. (LO9).
Design techniques to reason about the correctness of the concurrent programs (LO10).
Design software prototype with the objective of its maintainability and security. (LO5, LO7).
Design sofware testing methodologies to automatically discover potential security vulnerabilities, such as program crashes (LO6).",1,1
50.004,Algorithms,,Faculty of Information Systems Technology and Design [ISTD],12,,10.014 Computational Thinking for Design (For AY2020 and subsequent batches),,"This course is an introduction to algorithms and algorithmic thinking. The course covers common algorithms, algorithmic paradigms, and data structures that can be used to solve computational problems. Emphasis is placed on understanding why algorithms work, and how to analyze the complexity of algorithms. Students will learn the underlying thought process on how to design their own algorithms, including how to use suitable data structures and techniques such as dynamic programming to design algorithms that are efficient.",,,,"Complexity, Asymptotic notation, Document distance, Peak finding, divide-and-conquer, Sorting algorithms, master theorem, Heaps, priority queues, analysis of heap algorithms, Binary search trees (BSTs), BST operations, AVL trees, Arrays vs linked lists, hashing, designing good hash functions, re-hashing, Graphs as data structures, breadth-first search, depth-first search, topological sort, Single source shortest path problem, Bellman-Ford algorithm, Dijkstra’s algorithm, Dynamic Programming (DP), designing DP algorithms, DP problems: rod-cutting problem, knapsack problem, text justification problem, matrix chain parenthesization, P vs NP, decision problems, polynomial-time reduction, NP-hardness, Examples of NP-complete problems (inc. multiple graph-related NP-complete problems), More graph-theoretic terminology, 3-SAT problem.",,"At the end of the term, students will be able to:

Analyze the running times of algorithms.
Demonstrate familiarity with major algorithms and data structures.
Use suitable data structures in algorithms to solve computational problems.
Identify major issues in the implementation of algorithms.
Solve algorithmic issues in the design of information systems.
Understand graphs as data structures, and implement graph traversals.
Apply Bellman-Ford algorithm and Dijkstra’s algorithm to compute shortest paths in graphs.
Design efficient algorithms using dynamic programming to solve computational problems.
Analyze NP-complete problems and apply polynomial-time reductions to problems.","Compute the asymptotic complexity of algorithms.
Analyze and apply properties of data structures.
Design algorithms that build upon basic operations on data structures.
Apply and/or modify existing algorithms to solve computational problems.
Compute hash tables and perform re-hashing.
Implement graph-based algorithms on provided graphs.
Design efficient algorithms using dynamic programming.
Analyze NP-complete problems and apply polynomial-time reductions to problems.",1,1
50.005,Computer System Engineering,,Faculty of Information Systems Technology and Design [ISTD],12,,50.002 Computation Structures,,"Topics on the engineering of computing and networking systems: design challenges; techniques for controlling complexity; operating systems and networking systems: performance; strong modularity; client-server; naming; security and privacy, atomicity and coordination of concurrent activities; user and end-to-end applications. Case studies of working systems and readings from the current literature provide comparisons and contrasts. Students will complete two design/implementation projects.",,,,"Key challenges and basic principles in the design of large-scale computing systems, Process management and multithreaded programming, Process scheduling, synchronization, deadlock, Memory management, file system, and I/O system, End-to-end network performance (e.g., loss, throughput, and delay) and impact on network applications, Network security: applied cryptography; key certification; confidentiality, integrity, authentication, and availability; types of network attacks; design of secure network protocols, Network naming and addressing; DNS as a scalable and distributed infrastructure for name resolution in the Internet, Client-server network programming; HTTP and the World Wide Web.",,"At the end of the term, students will be able to:

Explain sources of complexity in computer system design, e.g. incommensurate scaling and emergent properties.
Exploit systems design principles to cope with the complexity, e.g., modularity, hierarchy, layering, indirection.
Command software tools to measure performance and understand how actual computing and network systems work.
Explain the design and implementation of real-world computing and networking (i.e., Internet) systems, e.g., DNS, HTTP, OpenSSL.
Develop programming skills to develop OS and networking tools and software.","Use software tools to understand, measure, and design modern computing systems.
Implement concurrent and network programs in Java.
Explain the conceptual underpinnings of modern computing system design; apply relevant principles and techniques in conceptual problem solving.",1,1
50.007,Machine Learning,,Faculty of Information Systems Technology and Design [ISTD],12,,"50.001 Information Systems & Programming and 50.004 Algorithms; or
A working knowledge of programming in Python or Java and a strong foundation in probability and statistics, and optimization (topics such as dynamic programming)",,"Machine learning is the study of algorithms that improve their performance at some task with experience. In this course, students will learn how machine learning has led to many innovative real-world applications. The students will also gain an in-depth understanding of a broad range of machine learning algorithms from basic to state-of-the-art, such as: naïve Bayes, logistic regression, neural networks, clustering, probabilistic graphical models, reinforcement learning and SVMs.",,,,"Introduction
Perceptron
Linear Regression
Logistic Regression
Support Vector Machines
Kernel Methods
Neural Networks and Deep Learning
Clustering
Generative Models
Mixture Models and Expectation Maximization
Hidden Markov Model
Bayesian networks
Reinforcement Learning",,"At the end of the term, students will be able to:

Recognize the characteristics of machine learning that make it useful to real-world problems.
Explain the basic underlying concepts for supervised discriminative and generative learning.
Explain the concepts of cross-validation and regularization, be able to use them for estimation of algorithm parameters.
Characterize machine learning algorithms as supervised, semi-supervised, and unsupervised.
Have heard of a few machine learning toolboxes.
Use support vector machines.
Use regularized regression algorithms.
Explain the concept behind neural networks for learning non-linear functions.
Apply unsupervised algorithms for clustering.
Explain the foundation of generative models.
Implement the inference and learning algorithms for the hidden Markov model.
Explain the learning algorithm for hidden Markov model with latent variables.
Explain algorithms for learning Bayesian networks.
Explain reinforcement learning algorithms.","List useful real-world applications of machine learning.
Implement and apply machine learning algorithms.
Choose appropriate algorithms for a variety of problems.",1,1
40.319,Statistical and Machine Learning,,Faculty of Engineering Systems and Design,12,,40.017 Probability and Statistics,,"An agent is intelligent if it perceives its environment and takes actions that maximize its chances of successfully achieving its goals. In this course, we will study how to imbue machines with intelligence, focusing on foundational principles and mathematical theories of real-world modeling, problem solving and statistical learning. We will borrow strategies from biological intelligence such as neural networks and reinforcement learning. Students will learn powerful concepts from decision theory, information theory, generative models, deep learning, dimensionality reduction, expectation-maximization, time-series prediction, control theory and machine reasoning, and will exploit software tools for building intelligent systems.",,,,,,"Acquire a basic understanding in the fundamental concepts and principles of machine learning; decision theory, information theory, model selection, time series prediction, machine reasoning
Understand and apply methods in supervised learning and generative models;
generalized linear models, kernel methods, graphical models
Understand and apply concepts in unsupervised learning and dimensionality reduction; autoencoders, matrix factorization, expectation-maximization, latent variables, mixture models
Understand and apply techniques in reinforcement learning; Kalman filters, Q-learning
Acquire a working knowledge of neural networks and backpropagation, and extend the techniques learnt to analyze standard deep learning models such as convolutional neural networks and recurrent neural networks","Design suitable mathematical models for real-world problems.
Build intelligent systems by composing appropriate algorithms.
Critique the strengths and weaknesses of different solutions.",1,1
50.038,Computational Data Science,,Faculty of Information Systems Technology and Design [ISTD],12,,10.014 Computational Thinking for Design (For AY2020 and subsequent batches),,"This course provides students the necessary background and experience in data science technology and concepts. Students will gain experience with tackling a complete data science project, from data gathering and preprocessing to data analysis through machine learning tools. Students will learn to apply fundamental concepts in machine learning to data storage and distributed processing as a foundation for their project.",,,,"Intro DS and Hadoop, Features + Text, Visualisation, Regression and Time Series, Classification, Into to Deep Learning, Word2vec, Digital Media (CNN), RNN, Negative Sampling, Attention Mechanism, 1D Convolution and Pre-trained Feature Extraction.",,"Be aware of the main goals of data science, its main application domains and current challenges.
Apply tools to build basic models for solving typical data analytics problems.
Visualise the structure of big data in order to uncover hidden patterns.
Design and implement distributed database systems for managing heterogeneous data.
Perform basic operations on a moderately complex distributed computation system, such as Spark.
Explain the fundamentals of statistical machine learning and deep learning.
Appreciate the technical skills necessary to be a capable data scientist.","Identify important concepts and current challenges in data science.
Design feature representations for image, text and time series data.
Analyse data and build simple models in tools such as Weka, Python and Tableau.
Implement distributed computation model using Spark.
Evaluate the performance of different models using empirical benchmarks.
Mathematically explain common machine learning models such as SVMs, logistic regression systems and neutral networks.
Implement machine learning algorithms using software such as R, C++ and PyTorch.
Manage big data using Hadoop and MapReduce.",1,1
50.043,Database Systems,,Faculty of Information Systems Technology and Design [ISTD],12,,"10.014 Computational Thinking for Design (For AY2020 and subsequent batches)
50.004 Algorithms
50.005 Computer System Engineering",,"Database systems manage data which is at the heart of modern computing applications. We are in the era of big data, in which data is generated from many sources, in high velocity and with great variety. This poses numerous challenges in using and improving database technologies. Big data systems designed to support analytics are maturing and are becoming increasingly important to many applications.

This course covers the fundamentals of traditional databases, such as Oracle and MySQL, and core ideas of recent big data systems. Students will learn important problems in data management that these systems are designed to solve. They will experience with building applications on top of traditional databases, namely SQLite, and state‐of‐the‐art big data platforms, namely MongoDB and Apache Spark. These systems will be running both locally and on the Amazon cloud (Amazon Web Service). The students will be able to determine for themselves the advantages and disadvantages of different systems.",,,,"Database systems internal, Relational model, ER to Relational Model, Relational Algebra, SQL, Functional Dependency, DB normalization, Data Storage, Indexing, Query evaluation, Query optimization, Transaction Management, Big data systems architecture, AWS, HDFS, Spark.",,"Design and implement a database application on top of a relational database management systems (RDBMS).
Identify major components of database and big data systems.
Estimate the costs of different database operations.
Explain how state‐of‐the‐art big data systems differ to one another.
Implement a cloud‐based big data application.
Explain how database and big data systems fit together in real‐world applications.
Use cloud‐based systems.","Develop a database design for an application.
List and explain major components of database and big data systems.
Write complex SQL queries.
Estimate cost of different database operations.
Compare different classes of big data systems.
Write MapReduce and Spark jobs.
Explain how a database differs to a big data system.
Design, implement, and deploy database and big data systems on AWS.",1,1
,,,,,,,,,,,,,,,,1,1
50.035,Computer Vision,,Faculty of Information Systems Technology and Design [ISTD],12,,50.007 Machine Learning/ 40.319 Statistical & Machine Learning (ESD),,"This is an advanced undergraduate level course on the concepts, algorithms and system design in computer vision. The particular focus in this course is on the underlying computational/mathematical principles, and data-driven and neural networks (aka “deep learning”) approaches. The course introduces different computer vision tasks such as image/video classification, localization, detection, among others, and discusses different computational algorithms for these tasks, including recently proposed deep learning methods: convolutional neural networks (CNN), recurrent neural networks (RNN), long short-term memory (LSTM), Generative Adversarial Networks (GAN), etc. Students will learn to design, implement, train and debug their own systems and neural networks, and gain understanding of, and the skills to use, cutting-edge technologies in computer vision. A semester-long, 1-D design project requires students to design, implement, and train multi-million parameter neural networks to address real-world computer vision problems.",,,,"Image, Filtering, Convolution, Image Histogram, Image classification, data-driven approach, knn, Linear Classifier, Gradient Descent, Deep Learning, Convolutional Neural Network, CNN Architectures, Back Propagation, Regularization, Object detection and segmentation, Advanced gradient descent, Generative Adversarial Networks (GAN), Improved GAN and Applications.",,"List useful real-world applications of computer vision
Apply and design computer vision systems and algorithms
Evaluate appropriate computer vision algorithms for a variety of problems","Design image convolution and filtering using OpenCV [LO 1,2]
Design image recognition system using data driven approach and linear classification [LO 2]
Design convolutional neural networks using TensorFlow [LO 2]
Develop the training of convolutional neural networks using back-propagation and stochastic gradient descent [LO 2]
Design image recognition system using convolutional neural networks [LO 1,2,3]
Develop the training of convolutional neural networks using GPU programming [LO 2]
Design convolutional neural networks using dropout and batch normalization [LO 2]
Design image segmentation systems using convolutional neural networks [LO 1,2,3]
Design object detection and localization systems using convolutional neural networks [LO 1,2,3]
Design video activity recognition systems using recurrent neural networks [LO 1,2,3]
Develop the training of LSTM using TensorFlow [LO 2]",1,1
50.039,Theory and Practice of Deep Learning,,Faculty of Information Systems Technology and Design [ISTD],12,,50.007 Machine Learning and ability to to code and debug in Python 3 or 40.319 Statistical & Machine Learning (ESD),,"The course goal is to familiarize students with deep learning for vision, text, reinforcement learning and multimodal combinations thereof. The meaning of deep learning for this course is the training and application of neural networks as prediction models for various setups of input and output modalities. The course will include coding a subset of approaches for vision (so to avoid overlap with computer vision), approaches for sequential data such as 1D‐CNNs, temporal causal networks and recurrent neural networks, multimodal approaches, attention models, explainable AI and generative adversarial neural nets. The coding will cover the whole chain from data loader to training to parameter tuning to performance evaluation. The course will also focus on important practical aspects which are required to make the training part of deep learning work on smaller datasets such as transfer learning, the various forms of data augmentation, different optimizers and learning rate tuning.",,,,"Introduction, Review of ML, Syntactic Tagging, Word Senses and Embeddings, Language Modeling, Chunking (Shallow Syntactic Parsing), Information Extraction, Syntactic Parsing, Semantic Role Labeling (Shallow Semantic Parsing), Semantic Parsing, Sentiment Analysis, Text Generation, Machine Translation.",,"By the end of the course, students will be able to

Explain the concept of ﴾discriminative﴿ learning from data, generalization and overfitting.
Be able to explain how the decision boundary of a linear neuron depends on its parameters in a general vector space.
Be able to explain what backpropagation is used for.
List for different prediction problems. Suitable outputs of predictors and suitable loss functions.
Explain the basic ideas behind convolutional and recurrent neural networks.
Be able to retell methods of data augmentation.
Be able to use deep learning toolboxes for loading data, training and performance evaluation of deep neural networks.
Construct data loaders for custom datasets of various types with various types of ground truth annotations, such as images, sequential data e.g. text and multi‐modal data.
Being able to set up neural networks for vision, and apply training algorithms to them and evaluate the performance of transfer learning tasks with two state of the art deep learning toolboxes.
Being able to set up neural networks for sequence classification, and apply training algorithms to them and evaluate the performance of transfer learning tasks with one state of the art deep learning toolboxes.
Be able to explain the functioning principle of a generative adversarial neural network.","Evaluate deep learning models and loss functions by suitability based on the intended prediction outputs for several prediction task types (ad: LO suitable loss functions).
Compute the terms used in backpropagation for a given neural network topology (ad: LO backprop)
Sketch the set of points for which a linear unit has constant outputs, sketch the directions for which the function values change fastest for a linear unit (ad LO decision boundary of a linear unit).
For a given model and a layer give arguments when to use a fully connected and when to use convolutional layers.
for a given problem give arguments when to use feedforward and when to use recurrent neural networks ad LO convolutional NNs, recurrent NNs.
Create code for dataloaders for custom datasets with groundtruths for image and text data.
Create code for neural networks for vision, which loads data, applies training algorithms and evaluates the prediction performance with two state of the art deep learning toolboxes.
Create code for neural networks for sequence classification, which loads data, applies training algorithms and evaluates the prediction performance of transfer learning tasks with one state of the art deep learning toolbox.
Compute train and test loss curves from a training process and be able to examine the amount of overfitting when comparing different pairs of train/test loss curves (ad LO generalization and overfitting).
Employ data augmentation methods and transfer learning in code, evaluate their impact on performance (ad LO data augmentation).
Produce example code for a generative deep neural network, be able to give possible use cases for GANs (ad LO generative adversarial neural network).",1,1
50.04,Natural Language Processing,,Faculty of Information Systems Technology and Design [ISTD],12,,"50.007 Machine Learning/40.319 Statistical & Machine Learning and
A good foundation in: 1) programming, 2) design and analysis of algorithms, 3) mathematics including linear algebra, calculus, optimization, probability, and statistics.",,"Natural Language Processing (NLP) is an important area within the general field of artificial Intelligence (AI). Modern NLP models focus on using machine learning algorithms for solving various text processing problems. This course covers fundamental topics within the domain of NLP, including part-of-speech tagging, word embeddings, chunking, syntactic parsing, semantic role labeling, semantic parsing, named entity recognition, sentiment analysis, generation, summarization and machine translation. Students will get a chance to learn fundamental algorithms as well as state-of-the-art, deep-learning based techniques for NLP and will get a chance to implement and play with advanced NLP algorithms and models.",,,,"Introduction, Review of ML, Syntactic Tagging, Word Senses and Embeddings, Language Modeling, Chunking (Shallow Syntactic Parsing), Information Extraction, Syntactic Parsing, Semantic Role Labeling (Shallow Semantic Parsing), Semantic Parsing, Sentiment Analysis, Text Generation, Machine Translation.",,"By the end of the course, students will be able to

Explain the fundamental tasks within NLP
Explain possible algorithms as solutions to NLP tasks
Implement the algorithms used for various NLP tasks
Design novel algorithms for solving new NLP tasks, and use existing NLP technologies for solving real problems","Explain the major tasks within NLP that involve supervised structured prediction
Explain the major tasks within NLP that involve unsupervised learning
Apply the relevant models that need to be used for each task
Apply the major guiding principles when choosing a model for a specific task within NLP
Decide when to and when not to use neural network based or deep learning methods for a specific task within NLP
Design and implement fundamental algorithms used for various NLP tasks
Analyze the time complexity involved for a specific NLP algorithm
Evaluate the performance of an NLP model based on certain evaluation metrics on standard datasets",1,1
,,,,,,,,,,,,,,,,,
50.006,User Interface Design and Implementation,,Faculty of Information Systems Technology and Design [ISTD],12,,10.009 The Digital World (For AY2019) or 10.014 Computational Thinking for Design (For AY2020 and subsequent batches),,"The course will introduce the field of Human-Computer Interaction (HCI), Interaction Design and Usability in the context of today’s diverse interactive products. The course will cover usability principles, design guidelines and heuristics, user-centred design, usability engineering, user experience and evaluation techniques, and will include a series of mini design exercises and design-implementation projects. Students who successfully complete the course will be well-equipped with the concepts and language to argue and discuss how well a system’s front-end (e.g. a website, a mobile app, a museum kiosk, etc.) is designed and be able to design usable, easy-to-use, intuitive, attractive user-interfaces informed by the concepts and knowledge learned during the course.",,,,"User classification and user centred design, Information visualisation and interactivity, Usability principles and guidelines, UI prototyping tools, Anthropomorphism and framing the interaction strategies; metaphor, Personal and social impact of technology and experience design; ethical issues of interaction design, Usability evaluation techniques.",,"Understand the concept of usability, design principles, guidelines, heuristics and other fundamentals of Human-Computer Interaction.
Analyze a set of requirements in terms of its user-interface implications.
Develop a usage scenario for a given set of user requirements and available technologies.
Construct a user-interaction strategy for a given problem.
Sketch a series of user-interfaces for a given use scenario.
Implement a designed user-interface to demonstrate its functionality and usability.
Employ a set of usability engineering methods to refine a designed user-interface.
Evaluate a user-interface using suitable evaluation methodology.","Apply design principles, guidelines and heuristics to create a user-interaction strategy that solves a real-world problem.
Design a usable and compelling user-interface given a set of requirements and available technologies.
Communicate effectively the designed user-interface to relevant stakeholders using design rationale and a sketching/presentation tool in an informed, reasonable and persuasive way.
Conduct an evaluation of a user-interface by employing a series of evaluation methods available in usability engineering.",1,1
